Übrige Landwirtschaftsbetriebe,,,,,,,,,
L2,Winter,,,Sommer,,,Übergangszeit,,
[W],Samstag,Sonntag,Werktag,Samstag,Sonntag,Werktag,Samstag,Sonntag,Werktag
0:15,77.1,70.0,75.2,70.9,65.9,69.7,74.5,66.8,73.1
0:30,76.3,67.4,71.9,69.3,63.7,66.6,72.3,64.3,69.3
0:45,76.1,65.6,69.1,68.0,61.8,63.9,70.7,62.4,66.0
1:00,75.8,64.3,66.8,66.8,60.2,61.8,69.2,61.0,63.5
1:15,75.0,63.5,64.8,65.1,58.8,60.2,67.8,60.0,61.8
1:30,73.7,62.9,63.2,63.1,57.7,58.9,66.2,59.1,60.7
1:45,72.0,62.4,61.9,61.2,56.7,57.8,64.8,58.4,60.0
2:00,70.1,61.8,61.0,59.4,56.1,56.9,63.5,57.7,59.4
2:15,68.1,61.0,60.4,57.9,55.6,56.0,62.4,57.0,58.6
2:30,66.2,60.1,59.9,56.8,55.2,55.1,61.4,56.2,57.7
2:45,64.3,59.2,59.6,56.0,54.9,54.3,60.4,55.6,56.9
3:00,62.7,58.5,59.4,55.2,54.4,53.6,59.4,55.2,56.1
3:15,61.2,58.1,59.0,54.5,53.8,53.1,58.1,55.1,55.4
3:30,60.0,57.9,58.7,53.9,53.1,52.7,56.9,55.2,54.9
3:45,59.1,57.8,58.2,53.3,52.5,52.3,55.8,55.3,54.6
4:00,58.5,57.7,57.7,52.8,51.9,51.9,55.2,55.2,54.4
4:15,58.3,57.5,57.1,52.4,51.6,51.5,55.2,54.9,54.5
4:30,58.3,57.3,56.7,52.1,51.6,51.3,55.6,54.7,54.7
4:45,58.7,57.6,56.8,51.9,52.0,51.3,56.2,54.7,55.3
5:00,59.4,58.5,57.7,51.9,52.8,51.9,56.9,55.2,56.1
5:15,60.3,60.4,59.6,52.1,54.1,53.2,57.4,56.7,57.2
5:30,61.3,63.3,62.3,52.6,56.1,55.2,57.9,59.1,59.0
5:45,62.4,67.4,65.9,53.3,59.1,57.8,58.5,62.7,61.8
6:00,63.5,72.5,70.1,54.4,63.5,61.0,59.4,67.6,65.9
6:15,64.5,78.9,74.8,56.0,69.3,64.8,60.7,73.9,71.7
6:30,66.2,86.5,80.4,58.4,76.3,69.4,63.2,81.5,78.9
6:45,69.1,95.1,87.2,62.2,84.4,75.2,67.7,90.4,87.5
7:00,74.2,104.7,95.6,67.6,93.2,82.4,75.0,100.6,97.3
7:15,81.9,115.2,105.8,75.1,102.5,91.3,85.7,111.8,108.0
7:30,91.7,126.5,117.4,84.4,112.3,101.6,98.7,123.7,119.3
